item_id,timestamp,target_value
350,2020-02-02,23.0
350,2020-04-21,30.0
350,2020-01-10,22.0
350,2020-01-30,25.0
350,2020-02-06,45.0
350,2020-02-28,37.0
350,2020-03-16,46.0
350,2020-04-12,55.0
350,2020-01-20,46.0
350,2020-01-05,31.0
350,2020-01-04,26.0
350,2020-01-29,25.0
350,2020-03-04,52.0
350,2020-03-23,34.0
350,2020-01-21,44.0
350,2020-03-08,55.0
350,2020-04-29,36.0
350,2020-02-23,11.0
350,2020-01-28,12.0
350,2020-03-09,45.0
350,2020-03-13,15.0
350,2020-04-11,45.0
350,2020-05-04,47.0
350,2019-12-30,28.0
350,2020-02-16,16.0
350,2020-04-03,27.0
350,2020-05-07,46.0
350,2020-01-13,35.0
350,2020-02-21,23.0
350,2020-03-29,16.0
350,2020-04-04,25.0
350,2020-02-10,11.0
350,2020-02-04,19.0
350,2020-02-26,29.0
350,2020-03-18,52.0
350,2020-04-09,37.0
350,2020-04-20,17.0
350,2020-04-25,24.0
350,2020-05-06,15.0
350,2020-01-02,65.0
350,2020-01-15,24.0
350,2020-01-25,57.0
350,2020-03-10,23.0
350,2020-04-15,35.0
350,2020-05-03,32.0
350,2020-01-07,59.0
350,2020-01-22,55.0
350,2020-02-03,22.0
350,2020-02-18,13.0
350,2020-04-19,13.0
350,2020-01-08,29.0
350,2020-03-03,23.0
350,2020-03-14,41.0
350,2020-01-31,26.0
350,2020-01-12,43.0
350,2020-02-12,20.0
350,2020-02-19,17.0
350,2020-05-05,13.0
350,2020-01-11,20.0
350,2020-02-17,10.0
350,2020-03-26,74.0
350,2019-12-31,41.0
350,2020-03-11,18.0
350,2020-02-27,34.0
350,2020-03-28,115.0
350,2020-01-03,34.0
350,2020-02-01,9.0
350,2020-02-09,54.0
350,2020-04-14,22.0
350,2020-01-09,43.0
350,2020-02-07,55.0
350,2020-02-20,35.0
350,2020-03-05,51.0
350,2020-04-02,38.0
350,2020-01-27,75.0
350,2020-04-24,52.0
350,2020-04-28,55.0
350,2020-01-16,24.0
156,2020-01-21,61.0
156,2020-01-22,59.0
156,2020-04-08,42.0
156,2020-04-10,34.0
156,2020-01-29,17.0
156,2020-02-20,34.0
156,2020-03-16,30.0
156,2020-03-28,89.0
156,2020-03-29,34.0
156,2020-01-18,46.0
156,2020-02-26,30.0
156,2020-02-27,30.0
156,2020-03-19,34.0
156,2020-04-12,78.0
156,2020-01-14,34.0
156,2020-02-09,63.0
156,2020-03-04,53.0
156,2020-04-20,13.0
156,2020-04-27,34.0
156,2020-02-03,21.0
156,2020-02-16,25.0
156,2020-01-01,167.0
156,2020-01-08,50.0
156,2020-02-06,30.0
156,2020-04-01,30.0
156,2020-03-09,38.0
156,2020-04-03,25.0
156,2020-01-05,34.0
156,2020-01-09,42.0
156,2020-02-07,34.0
156,2020-03-22,17.0
156,2020-04-24,50.0
156,2020-05-08,46.0
156,2020-04-19,17.0
156,2020-04-21,21.0
156,2020-01-27,57.0
156,2020-02-05,17.0
156,2020-02-14,50.0
156,2020-02-22,30.0
156,2020-03-12,21.0
156,2020-03-31,21.0
156,2020-04-18,30.0
156,2020-04-22,21.0
156,2020-05-05,17.0
156,2019-12-30,42.0
156,2020-01-04,25.0
156,2020-02-19,21.0
156,2020-02-28,34.0
156,2020-03-02,30.0
156,2020-04-14,17.0
156,2020-03-30,17.0
156,2020-04-06,59.0
156,2020-01-26,61.0
156,2020-02-23,17.0
156,2020-03-18,46.0
156,2020-04-29,38.0
156,2020-01-06,59.0
156,2020-02-21,25.0
156,2020-02-25,17.0
156,2020-01-11,25.0
156,2020-01-24,65.0
156,2020-03-24,46.0
156,2020-01-07,59.0
156,2020-03-10,30.0
156,2020-04-23,34.0
156,2020-05-01,30.0
156,2020-02-15,53.0
156,2020-03-08,46.0
156,2020-04-05,50.0
156,2019-12-31,50.0
156,2020-01-02,87.0
156,2020-02-04,25.0
156,2020-03-06,53.0
156,2020-01-31,34.0
156,2020-03-15,34.0
156,2020-05-03,30.0
156,2020-04-26,30.0
156,2020-05-04,30.0
156,2020-01-12,42.0
156,2020-01-19,30.0
156,2020-01-30,30.0
156,2020-02-10,25.0
156,2020-03-14,34.0
156,2020-04-13,46.0
156,2020-05-02,25.0
156,2020-05-06,21.0
156,2020-01-03,65.0
156,2020-02-02,21.0
156,2020-03-03,38.0
156,2020-04-04,25.0
156,2020-04-11,34.0
156,2020-04-17,34.0
156,2020-02-11,21.0
156,2020-04-07,70.0
156,2020-05-07,30.0
156,2020-04-25,30.0
156,2020-01-25,72.0
156,2020-02-12,17.0
156,2020-02-13,25.0
156,2020-03-13,21.0
156,2020-03-21,25.0
156,2020-04-02,34.0
156,2020-01-28,38.0
156,2020-03-17,46.0
156,2020-03-26,68.0
156,2020-04-09,59.0
156,2020-01-13,34.0
156,2020-01-16,34.0
156,2020-03-20,25.0
156,2020-01-10,34.0
156,2020-03-01,25.0
156,2020-03-07,61.0
156,2020-03-27,80.0
156,2020-04-16,46.0
156,2020-04-28,59.0
156,2020-01-15,17.0
156,2020-01-23,34.0
156,2020-02-01,38.0
156,2020-03-23,21.0
156,2020-01-20,38.0
156,2020-02-08,50.0
156,2020-02-18,25.0
156,2020-04-15,30.0
156,2020-03-05,59.0
156,2020-03-11,21.0
156,2020-03-25,59.0
156,2020-01-17,46.0
156,2020-02-17,21.0
156,2020-02-24,21.0
156,2020-02-29,30.0
156,2020-04-30,53.0
2,2020-04-13,61.0
2,2020-04-28,38.0
2,2020-04-30,63.0
2,2020-05-02,55.0
2,2020-04-11,63.0
2,2020-04-07,65.0
2,2020-04-14,59.0
2,2020-04-15,68.0
2,2020-04-16,68.0
2,2020-04-23,70.0
2,2020-04-06,55.0
2,2020-04-18,63.0
2,2020-05-03,53.0
2,2020-05-06,59.0
2,2020-05-07,61.0
2,2020-04-01,76.0
2,2020-04-12,61.0
2,2020-04-17,74.0
2,2020-04-22,72.0
2,2020-04-24,59.0
2,2020-04-02,70.0
2,2020-04-21,57.0
2,2020-03-29,68.0
2,2020-04-10,61.0
2,2020-04-19,57.0
2,2020-04-26,63.0
2,2020-05-01,78.0
2,2020-05-04,57.0
2,2020-05-05,59.0
2,2020-04-05,61.0
2,2020-04-08,53.0
2,2020-04-09,59.0
2,2020-04-27,59.0
2,2020-03-31,53.0
2,2020-04-03,63.0
2,2020-04-04,59.0
2,2020-04-20,50.0
2,2020-04-25,59.0
2,2020-04-29,50.0
2,2020-05-08,59.0
2,2020-03-30,61.0
186,2020-02-02,89.0
186,2020-04-06,88.0
186,2020-04-17,107.0
186,2020-01-01,70.0
186,2020-01-21,73.0
186,2020-04-13,102.0
186,2020-05-03,117.0
186,2020-03-02,83.0
186,2020-04-07,63.0
186,2020-04-15,91.0
186,2020-01-16,109.0
186,2020-02-27,85.0
186,2020-03-28,152.0
186,2020-04-04,99.0
186,2020-05-05,95.0
186,2020-01-30,55.0
186,2020-02-19,78.0
186,2020-04-08,65.0
186,2020-01-19,125.0
186,2020-01-24,92.0
186,2020-01-28,118.0
186,2020-02-09,65.0
186,2020-02-23,72.0
186,2020-02-24,59.0
186,2020-01-05,89.0
186,2020-01-07,93.0
186,2020-03-18,93.0
186,2020-03-23,109.0
186,2020-01-31,74.0
186,2020-03-31,104.0
186,2020-04-28,119.0
186,2020-01-13,91.0
186,2020-01-18,95.0
186,2020-04-09,86.0
186,2020-04-23,112.0
186,2020-02-26,78.0
186,2020-04-02,74.0
186,2020-03-13,80.0
186,2020-04-27,99.0
186,2020-02-07,85.0
186,2020-02-11,127.0
186,2020-04-25,114.0
186,2020-04-03,78.0
186,2020-04-10,124.0
186,2020-01-11,81.0
186,2020-01-12,72.0
186,2020-02-15,139.0
186,2020-02-29,117.0
186,2020-03-01,85.0
186,2020-03-07,70.0
186,2020-03-16,99.0
186,2020-04-05,112.0
186,2020-02-01,63.0
186,2020-02-04,61.0
186,2020-04-20,117.0
186,2020-02-14,122.0
186,2020-04-11,117.0
186,2020-03-09,70.0
186,2020-03-21,85.0
186,2020-02-10,82.0
186,2020-02-28,78.0
186,2020-03-04,97.0
186,2019-12-30,93.0
186,2020-01-10,70.0
186,2020-05-07,122.0
186,2020-01-14,68.0
186,2020-02-25,74.0
186,2020-02-22,72.0
186,2020-03-05,72.0
186,2020-03-25,82.0
186,2020-03-26,89.0
186,2020-01-09,82.0
186,2020-02-12,107.0
186,2020-03-30,107.0
186,2020-01-06,102.0
186,2020-01-23,76.0
186,2020-03-14,151.0
186,2020-04-21,127.0
186,2020-04-22,102.0
186,2020-01-03,97.0
186,2020-03-19,137.0
186,2020-02-08,65.0
186,2020-03-11,78.0
186,2020-04-12,143.0
186,2020-04-14,107.0
186,2020-05-08,158.0
186,2019-12-31,97.0
186,2020-01-15,85.0
186,2020-04-16,85.0
186,2020-04-19,152.0
186,2020-05-02,82.0
186,2020-02-17,78.0
186,2020-03-17,102.0
186,2020-03-03,93.0
186,2020-03-22,65.0
186,2020-04-18,124.0
186,2020-04-26,142.0
186,2020-01-08,114.0
186,2020-02-20,74.0
186,2020-03-24,137.0
186,2020-02-16,119.0
186,2020-03-06,85.0
186,2020-02-05,99.0
186,2020-02-18,78.0
186,2020-05-06,97.0
186,2020-01-02,76.0
186,2020-01-26,117.0
186,2020-03-10,78.0
186,2020-04-24,95.0
186,2020-01-27,72.0
186,2020-01-29,104.0
186,2020-02-03,71.0
186,2020-02-13,91.0
186,2020-01-04,85.0
186,2020-01-22,99.0
186,2020-02-06,107.0
186,2020-03-20,97.0
186,2020-03-29,132.0
186,2020-04-29,149.0
186,2020-05-01,104.0
186,2020-01-17,149.0
186,2020-01-20,109.0
186,2020-04-30,127.0
186,2020-03-08,107.0
186,2020-03-12,89.0
186,2020-03-27,93.0
186,2020-04-01,78.0
186,2020-03-15,112.0
186,2020-05-04,117.0
186,2020-01-25,72.0
186,2020-02-21,74.0
179,2020-02-05,79.0
179,2020-02-14,102.0
179,2020-03-08,90.0
179,2020-04-13,54.0
179,2019-12-30,128.0
179,2020-02-02,67.0
179,2020-01-28,100.0
179,2020-02-07,79.0
179,2020-05-01,80.0
179,2020-01-10,74.0
179,2020-01-25,85.0
179,2020-04-28,58.0
179,2020-05-06,91.0
179,2020-05-08,81.0
179,2020-03-14,76.0
179,2020-04-18,76.0
179,2020-04-11,89.0
179,2020-04-16,57.0
179,2020-05-03,78.0
179,2020-01-04,83.0
179,2020-03-17,103.0
179,2020-04-12,69.0
179,2020-04-14,60.0
179,2020-04-15,57.0
179,2020-04-22,65.0
179,2020-01-15,71.0
179,2020-03-13,90.0
179,2020-02-20,76.0
179,2020-03-11,108.0
179,2020-03-15,61.0
179,2020-04-24,85.0
179,2020-01-02,94.0
179,2020-01-29,118.0
179,2020-02-29,119.0
179,2020-03-09,67.0
179,2020-03-05,102.0
179,2020-04-03,120.0
179,2020-01-08,115.0
179,2020-03-04,57.0
179,2020-02-09,73.0
179,2020-02-18,92.0
179,2020-01-01,96.0
179,2020-01-19,85.0
179,2020-02-17,107.0
179,2020-02-26,62.0
179,2020-03-25,57.0
179,2020-05-07,91.0
179,2020-01-13,79.0
179,2020-01-24,64.0
179,2020-04-08,74.0
179,2020-02-23,76.0
179,2020-02-24,126.0
179,2020-01-30,88.0
179,2020-02-06,87.0
179,2020-03-07,79.0
179,2020-03-12,116.0
179,2020-01-12,71.0
179,2020-01-17,113.0
179,2020-03-29,79.0
179,2020-04-02,98.0
179,2020-02-25,59.0
179,2020-03-01,99.0
179,2020-02-22,118.0
179,2020-04-04,62.0
179,2020-04-21,97.0
179,2020-01-21,93.0
179,2020-02-10,67.0
179,2020-04-25,76.0
179,2020-01-07,93.0
179,2020-01-16,96.0
179,2020-02-08,89.0
179,2020-03-28,67.0
179,2020-04-01,59.0
179,2020-01-06,71.0
179,2020-03-22,63.0
179,2020-01-11,67.0
179,2020-01-22,91.0
179,2020-03-26,53.0
179,2020-03-30,59.0
179,2020-02-12,58.0
179,2020-02-28,92.0
179,2020-03-27,62.0
179,2020-04-26,97.0
179,2020-05-05,75.0
179,2020-01-26,81.0
179,2020-02-16,147.0
179,2020-03-24,53.0
179,2020-01-20,74.0
179,2020-02-15,124.0
179,2020-03-10,73.0
179,2020-03-20,59.0
179,2020-04-10,59.0
179,2020-05-02,92.0
179,2020-01-05,95.0
179,2020-02-13,76.0
179,2020-04-09,55.0
179,2020-04-27,59.0
179,2020-01-27,81.0
179,2020-04-30,59.0
179,2019-12-31,130.0
179,2020-01-18,101.0
179,2020-02-03,65.0
179,2020-03-06,111.0
179,2020-03-18,146.0
179,2020-04-20,84.0
179,2020-04-23,82.0
179,2020-01-03,114.0
179,2020-01-31,75.0
179,2020-04-05,57.0
179,2020-04-06,59.0
179,2020-04-19,72.0
179,2020-01-14,78.0
179,2020-02-21,83.0
179,2020-02-04,93.0
179,2020-02-19,127.0
179,2020-03-31,50.0
179,2020-04-17,62.0
179,2020-01-23,63.0
179,2020-02-01,83.0
179,2020-03-23,45.0
179,2020-03-16,82.0
179,2020-03-19,78.0
179,2020-03-03,59.0
179,2020-04-07,95.0
179,2020-03-02,73.0
179,2020-05-04,65.0
179,2020-04-29,58.0
179,2020-02-11,57.0
179,2020-03-21,76.0
179,2020-01-09,116.0
179,2020-02-27,72.0
16,2020-03-17,80.0
16,2020-04-13,30.0
16,2020-02-17,74.0
16,2020-03-26,31.0
16,2020-03-12,61.0
16,2020-02-11,42.0
16,2020-02-27,56.0
16,2020-03-01,63.0
16,2020-03-02,75.0
16,2020-03-05,56.0
16,2020-03-06,91.0
16,2020-03-07,90.0
16,2020-02-07,62.0
16,2020-04-26,63.0
16,2020-04-01,29.0
16,2020-03-15,29.0
16,2020-04-17,53.0
16,2020-04-18,51.0
16,2020-01-10,53.0
16,2020-02-09,59.0
16,2020-02-24,84.0
16,2020-03-11,82.0
16,2020-03-18,77.0
16,2020-04-29,47.0
16,2020-04-30,37.0
16,2019-12-31,120.0
16,2020-01-04,56.0
16,2020-04-24,67.0
16,2019-12-30,104.0
16,2020-02-22,69.0
16,2020-03-21,38.0
16,2020-04-16,52.0
16,2020-02-15,69.0
16,2020-02-08,63.0
16,2020-02-25,49.0
16,2020-04-19,32.0
16,2020-04-22,60.0
16,2020-01-30,61.0
16,2020-05-03,55.0
16,2020-04-21,67.0
16,2020-05-02,56.0
16,2020-03-28,31.0
16,2020-01-18,64.0
16,2020-01-24,42.0
16,2020-03-16,35.0
16,2020-05-08,46.0
16,2020-01-17,58.0
16,2020-03-29,29.0
16,2020-03-31,21.0
16,2020-04-11,23.0
16,2020-04-20,48.0
16,2020-05-07,90.0
16,2020-01-31,49.0
16,2020-02-05,33.0
16,2020-02-13,52.0
16,2020-02-23,75.0
16,2020-03-08,57.0
16,2020-01-06,42.0
16,2020-01-19,60.0
16,2020-02-02,59.0
16,2020-02-29,55.0
16,2020-03-14,33.0
16,2020-01-13,57.0
16,2020-02-26,38.0
16,2020-04-06,48.0
16,2020-05-01,57.0
16,2020-02-19,83.0
16,2020-01-14,51.0
16,2020-01-22,66.0
16,2020-01-25,70.0
16,2020-01-29,102.0
16,2020-02-06,50.0
16,2020-02-20,65.0
16,2020-03-13,56.0
16,2020-01-07,61.0
16,2020-04-05,39.0
16,2020-03-25,31.0
16,2020-04-15,54.0
16,2020-02-04,51.0
16,2020-01-12,43.0
16,2020-03-09,53.0
16,2020-03-20,43.0
16,2020-03-30,30.0
16,2020-01-02,62.0
16,2020-01-23,45.0
16,2020-02-14,28.0
16,2020-02-16,95.0
16,2020-05-05,85.0
16,2020-01-11,49.0
16,2020-01-27,92.0
16,2020-01-28,92.0
16,2020-02-28,63.0
16,2020-04-12,32.0
16,2020-01-26,78.0
16,2020-03-23,17.0
16,2020-02-01,54.0
16,2020-04-04,39.0
16,2020-04-02,58.0
16,2020-01-09,58.0
16,2020-02-10,99.0
16,2020-03-19,34.0
16,2020-03-22,23.0
16,2020-03-24,11.0
16,2020-01-05,58.0
16,2020-04-09,38.0
16,2020-04-28,36.0
16,2020-05-06,76.0
16,2020-01-16,109.0
16,2020-03-27,15.0
16,2020-05-04,57.0
16,2020-01-01,80.0
16,2020-02-03,46.0
16,2020-03-03,23.0
16,2020-03-04,34.0
16,2020-01-08,71.0
16,2020-03-10,63.0
16,2020-04-07,54.0
16,2020-04-14,31.0
16,2020-01-21,61.0
16,2020-01-15,61.0
16,2020-01-20,52.0
16,2020-02-12,43.0
16,2020-02-18,78.0
16,2020-02-21,54.0
16,2020-04-03,62.0
16,2020-04-08,53.0
16,2020-01-03,55.0
16,2020-04-27,44.0
16,2020-04-23,64.0
200,2020-01-09,108.0
200,2020-02-22,94.0
200,2020-04-10,63.0
200,2020-04-18,64.0
200,2020-01-28,91.0
200,2020-02-08,70.0
200,2020-02-11,31.0
200,2020-02-24,94.0
200,2020-04-12,45.0
200,2020-04-26,74.0
200,2020-04-27,68.0
200,2020-01-02,75.0
200,2020-02-17,90.0
200,2020-03-08,65.0
200,2020-01-27,87.0
200,2020-02-29,154.0
200,2020-03-22,46.0
200,2020-04-07,55.0
200,2020-05-08,46.0
200,2020-02-23,90.0
200,2020-05-06,128.0
200,2020-01-22,105.0
200,2020-01-30,117.0
200,2020-02-10,58.0
200,2020-03-06,128.0
200,2020-04-08,22.0
200,2020-04-23,77.0
200,2020-05-04,57.0
200,2020-01-12,36.0
200,2020-02-05,58.0
200,2020-04-06,43.0
200,2020-02-02,52.0
200,2020-02-27,37.0
200,2020-03-14,87.0
200,2020-02-26,17.0
200,2020-03-07,91.0
200,2020-03-15,61.0
200,2020-03-19,61.0
200,2020-03-23,17.0
200,2020-04-13,34.0
200,2020-04-19,71.0
200,2020-04-21,54.0
200,2020-04-29,55.0
200,2020-01-03,75.0
200,2020-01-05,81.0
200,2020-01-06,61.0
200,2020-01-07,66.0
200,2020-01-11,68.0
200,2020-02-15,57.0
200,2020-03-01,152.0
200,2020-03-04,45.0
200,2020-03-31,32.0
200,2020-04-20,68.0
200,2020-01-01,90.0
200,2020-01-31,74.0
200,2020-02-21,80.0
200,2020-03-10,52.0
200,2020-04-03,69.0
200,2020-02-04,79.0
200,2020-03-03,20.0
200,2020-03-24,17.0
200,2020-03-26,50.0
200,2020-01-20,75.0
200,2020-02-07,58.0
200,2020-04-22,65.0
200,2019-12-31,79.0
200,2020-01-15,72.0
200,2020-01-17,128.0
200,2020-02-12,42.0
200,2020-02-25,75.0
200,2020-03-30,59.0
200,2020-04-11,67.0
200,2020-02-16,72.0
200,2020-03-05,59.0
200,2020-03-25,22.0
200,2020-03-28,63.0
200,2020-04-04,57.0
200,2020-04-30,54.0
200,2020-05-02,62.0
200,2020-05-03,56.0
200,2020-01-10,79.0
200,2020-01-23,81.0
200,2020-03-13,96.0
200,2020-03-17,86.0
200,2020-03-20,60.0
200,2020-04-25,84.0
200,2020-01-25,66.0
200,2020-03-18,84.0
200,2019-12-30,73.0
200,2020-01-16,94.0
200,2020-01-29,121.0
200,2020-03-27,59.0
200,2020-04-02,57.0
200,2020-04-28,47.0
200,2020-01-21,65.0
200,2020-03-02,50.0
200,2020-03-11,87.0
200,2020-04-15,72.0
200,2020-01-08,98.0
200,2020-01-18,97.0
200,2020-02-28,95.0
200,2020-04-09,32.0
200,2020-05-01,61.0
200,2020-02-20,71.0
200,2020-02-06,56.0
200,2020-04-16,66.0
200,2020-02-14,66.0
200,2020-02-03,52.0
200,2020-04-05,37.0
200,2020-01-14,69.0
200,2020-02-01,70.0
200,2020-03-29,55.0
200,2020-04-17,85.0
200,2020-04-24,53.0
200,2020-01-04,105.0
200,2020-02-13,53.0
200,2020-03-21,58.0
200,2020-05-05,78.0
200,2020-01-19,95.0
200,2020-01-26,67.0
200,2020-02-09,60.0
200,2020-02-18,96.0
200,2020-02-19,103.0
200,2020-04-01,51.0
200,2020-01-24,56.0
200,2020-03-12,86.0
200,2020-03-16,60.0
200,2020-04-14,35.0
200,2020-01-13,74.0
200,2020-03-09,55.0
200,2020-05-07,61.0
364,2020-05-04,71.0
364,2020-02-20,53.0
364,2020-02-22,73.0
364,2020-02-25,67.0
364,2020-03-09,110.0
364,2020-03-16,63.0
364,2020-03-30,48.0
364,2020-04-25,87.0
364,2020-05-05,78.0
364,2020-02-10,87.0
364,2020-02-26,22.0
364,2020-03-29,49.0
364,2020-04-07,43.0
364,2020-04-08,46.0
364,2020-04-17,64.0
364,2020-04-04,42.0
364,2020-02-11,62.0
364,2020-02-14,53.0
364,2020-03-08,86.0
364,2020-03-15,55.0
364,2020-03-19,63.0
364,2020-03-24,25.0
364,2020-04-01,33.0
364,2020-04-20,60.0
364,2020-02-06,68.0
364,2020-03-23,7.0
364,2020-04-02,53.0
364,2020-04-22,79.0
364,2020-04-26,59.0
364,2020-04-28,52.0
364,2020-02-18,73.0
364,2020-03-02,58.0
364,2020-03-07,145.0
364,2020-04-24,67.0
364,2020-04-27,60.0
364,2020-04-29,60.0
364,2020-05-08,11.0
364,2020-04-12,63.0
364,2020-02-07,83.0
364,2020-02-17,66.0
364,2020-02-29,125.0
364,2020-03-22,39.0
364,2020-04-03,67.0
364,2020-04-06,46.0
364,2020-04-10,16.0
364,2020-05-07,63.0
364,2020-05-02,61.0
364,2020-02-09,96.0
364,2020-02-19,99.0
364,2020-02-23,63.0
364,2020-02-24,70.0
364,2020-03-04,39.0
364,2020-03-06,75.0
364,2020-04-16,57.0
364,2020-01-15,152.0
364,2020-02-27,47.0
364,2020-03-03,14.0
364,2020-04-05,24.0
364,2020-04-15,62.0
364,2020-01-14,24.0
364,2020-02-12,59.0
364,2020-02-16,58.0
364,2020-02-28,77.0
364,2020-03-01,119.0
364,2020-03-11,143.0
364,2020-03-18,153.0
364,2020-02-15,36.0
364,2020-02-13,64.0
364,2020-03-26,39.0
364,2020-03-31,17.0
364,2020-04-09,14.0
364,2020-04-14,48.0
364,2020-05-01,62.0
364,2020-03-17,98.0
364,2020-04-11,26.0
364,2020-05-03,70.0
364,2020-04-23,95.0
364,2020-02-08,89.0
364,2020-03-10,153.0
364,2020-03-20,67.0
364,2020-03-27,37.0
364,2020-04-18,54.0
364,2020-04-19,57.0
364,2020-04-21,64.0
364,2020-04-30,52.0
364,2020-05-06,84.0
364,2020-02-21,57.0
364,2020-03-05,72.0
364,2020-03-21,69.0
364,2020-03-25,40.0
364,2020-03-28,48.0
364,2020-04-13,56.0
325,2019-12-30,64.0
325,2020-03-29,35.0
325,2020-02-08,13.0
325,2020-02-15,54.0
325,2020-05-07,30.0
325,2020-02-02,35.0
325,2020-02-20,76.0
325,2020-02-04,55.0
325,2020-02-23,66.0
325,2020-03-25,56.0
325,2020-04-23,52.0
325,2019-12-31,69.0
325,2020-01-04,67.0
325,2020-01-19,75.0
325,2020-01-13,63.0
325,2020-02-05,51.0
325,2020-03-08,52.0
325,2020-02-11,22.0
325,2020-02-26,18.0
325,2020-03-04,55.0
325,2020-04-03,41.0
325,2020-01-11,54.0
325,2020-01-14,52.0
325,2020-02-10,11.0
325,2020-04-01,45.0
325,2020-02-12,41.0
325,2020-02-29,58.0
325,2020-03-11,75.0
325,2020-01-15,56.0
325,2020-03-02,23.0
325,2020-03-09,57.0
325,2020-04-20,39.0
325,2020-01-31,86.0
325,2020-02-24,75.0
325,2020-03-05,65.0
325,2020-01-10,61.0
325,2020-02-18,44.0
325,2020-03-01,38.0
325,2020-01-22,47.0
325,2020-03-21,32.0
325,2020-02-14,52.0
325,2020-02-25,84.0
325,2020-03-28,53.0
325,2020-04-04,24.0
325,2020-01-05,64.0
325,2020-01-17,84.0
325,2020-01-18,85.0
325,2020-03-07,71.0
325,2020-03-22,22.0
325,2020-04-05,37.0
325,2020-04-18,61.0
325,2020-04-29,58.0
325,2020-01-01,73.0
325,2020-01-20,78.0
325,2020-02-21,80.0
325,2020-04-06,68.0
325,2020-05-08,52.0
325,2020-03-18,56.0
325,2020-01-23,50.0
325,2020-02-19,62.0
325,2020-03-06,76.0
325,2020-04-16,54.0
325,2020-02-13,45.0
325,2020-03-10,74.0
325,2020-04-14,57.0
325,2020-03-20,37.0
325,2020-04-02,43.0
325,2020-04-22,68.0
325,2020-05-03,36.0
325,2020-01-02,74.0
325,2020-02-03,31.0
325,2020-02-28,55.0
325,2020-03-03,46.0
325,2020-03-16,51.0
325,2020-04-26,61.0
325,2020-04-12,34.0
325,2020-03-15,45.0
325,2020-04-15,62.0
325,2020-01-08,64.0
325,2020-01-16,76.0
325,2020-01-21,71.0
325,2020-03-17,59.0
325,2020-03-30,25.0
325,2020-04-24,54.0
325,2020-02-22,71.0
325,2020-03-12,70.0
325,2020-03-13,67.0
325,2020-05-05,54.0
325,2020-03-19,32.0
325,2020-03-27,33.0
325,2020-04-25,43.0
325,2020-01-09,65.0
325,2020-03-23,41.0
325,2020-04-27,37.0
325,2020-02-16,58.0
325,2020-02-27,47.0
325,2020-01-26,31.0
325,2020-03-24,63.0
325,2020-04-21,58.0
325,2020-05-04,54.0
325,2020-01-30,123.0
325,2020-03-31,18.0
325,2020-05-02,54.0
325,2020-01-12,57.0
325,2020-02-17,47.0
325,2020-05-06,57.0
325,2020-02-01,32.0
325,2020-02-06,45.0
325,2020-04-11,23.0
325,2020-04-19,53.0
325,2020-01-03,68.0
325,2020-01-06,68.0
325,2020-01-25,28.0
325,2020-04-13,41.0
325,2020-04-17,56.0
325,2020-04-28,49.0
325,2020-01-07,61.0
325,2020-03-14,30.0
325,2020-03-26,35.0
526,2020-01-06,66.0
526,2020-01-13,68.0
526,2020-01-08,67.0
526,2019-12-30,81.0
526,2020-01-01,102.0
526,2020-01-07,72.0
526,2020-01-04,88.0
526,2020-01-12,70.0
526,2019-12-31,105.0
526,2020-01-02,80.0
526,2020-01-03,83.0
526,2020-01-14,62.0
526,2020-01-05,82.0
526,2020-01-09,66.0
526,2020-01-11,61.0
209,2020-01-02,58.0
209,2020-01-09,62.0
209,2020-01-22,68.0
209,2020-02-22,69.0
209,2020-02-26,65.0
209,2020-04-08,86.0
209,2020-01-13,48.0
209,2020-04-09,96.0
209,2020-05-07,63.0
209,2020-01-23,52.0
209,2020-02-24,75.0
209,2020-02-28,64.0
209,2020-05-05,70.0
209,2019-12-31,96.0
209,2020-01-19,51.0
209,2020-01-25,56.0
209,2020-02-15,125.0
209,2020-02-27,86.0
209,2020-04-26,162.0
209,2019-12-30,93.0
209,2020-01-11,47.0
209,2020-05-01,35.0
209,2020-04-27,152.0
209,2020-01-05,21.0
209,2020-01-18,67.0
209,2020-01-26,60.0
209,2020-02-17,62.0
209,2020-02-19,74.0
209,2020-04-22,51.0
209,2020-04-25,96.0
209,2020-04-29,73.0
209,2020-01-12,37.0
209,2020-01-15,34.0
209,2020-02-20,87.0
209,2020-02-23,68.0
209,2020-04-18,56.0
209,2020-04-19,80.0
209,2020-01-17,63.0
209,2020-01-21,72.0
209,2020-02-25,64.0
209,2020-01-03,55.0
209,2020-02-16,130.0
209,2020-04-15,60.0
209,2020-04-24,70.0
209,2020-05-02,74.0
209,2020-01-14,71.0
209,2020-04-23,69.0
209,2020-01-08,69.0
209,2020-01-16,52.0
209,2020-02-21,59.0
209,2020-04-10,39.0
209,2020-01-01,60.0
209,2020-01-07,73.0
209,2020-04-12,66.0
209,2020-01-06,45.0
209,2020-02-18,63.0
209,2020-03-01,65.0
209,2020-04-11,78.0
209,2020-04-16,40.0
209,2020-04-17,39.0
209,2020-05-06,57.0
209,2020-04-13,30.0
209,2020-04-14,64.0
209,2020-01-04,59.0
209,2020-01-10,56.0
209,2020-01-20,53.0
209,2020-01-24,28.0
209,2020-02-29,64.0
209,2020-03-02,92.0
209,2020-04-28,137.0
209,2020-04-30,71.0
209,2020-05-03,82.0
209,2020-05-04,76.0
209,2020-05-08,70.0
212,2020-03-17,112.0
212,2020-03-19,65.0
212,2020-01-02,99.0
